"","column_label","HI","Q_interval","storm.ID","site.ID","storm.num","month","day","response"
"Interpolated HI for 34% discharge...67","2",-0.292716946480705,34,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 36% discharge...68","2",-0.303663561528632,36,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 38% discharge...69","2",-0.311769049710564,38,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 40% discharge...70","2",-0.299742496315117,40,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 42% discharge...71","2",-0.294937731510366,42,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 44% discharge...72","2",-0.268366797139265,44,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 46% discharge...73","2",-0.263974158878116,46,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 48% discharge...74","2",-0.222801910502606,48,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 50% discharge...75","2",-0.218959684346517,50,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 52% discharge...76","2",-0.222706804065117,52,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 54% discharge...77","2",-0.229000437065388,54,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 56% discharge...78","2",-0.213406067451428,56,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 58% discharge...79","2",-0.191048407118177,58,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 60% discharge...80","2",-0.178914891585137,60,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 62% discharge...81","2",-0.15315612963905,62,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 64% discharge...82","2",-0.141678113476155,64,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 66% discharge...83","2",-0.143013998427007,66,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 68% discharge...84","2",-0.122314570673384,68,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 70% discharge...85","2",-0.091120424801637,70,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 72% discharge...86","2",-0.0605979952715733,72,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 74% discharge...87","2",-0.0443002763870239,74,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 76% discharge...88","2",-0.0465393522400777,76,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 78% discharge...89","2",-0.00982544406996647,78,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 80% discharge...90","2",-0.0110226516820411,80,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 82% discharge...91","2",0.0102327368017772,82,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 84% discharge...92","2",0.0130814534203308,84,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 86% discharge...93","2",0.0325443209445818,86,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 88% discharge...94","2",0.0580850383065517,88,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 90% discharge...95","2",0.0565780508458715,90,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 92% discharge...96","2",0.0969914766429321,92,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 94% discharge...97","2",0.11836090777429,94,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 96% discharge...98","2",0.149697359643334,96,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 98% discharge...99","2",0.213744852228022,98,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 100% discharge...100","2",0.22899738116833,100,"MOOS_storm1_06_01_fDOM","MOOS","storm1","06","01","fDOM"
"Interpolated HI for 2% discharge...101","3",0.213485244676876,2,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 4% discharge...102","3",0.695741501680983,4,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 6% discharge...103","3",0.464792678371312,6,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 8% discharge...104","3",0.52269331341053,8,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 10% discharge...105","3",0.571255136346652,10,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 12% discharge...106","3",0.621497945461341,12,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 14% discharge...107","3",0.649047441165482,14,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 16% discharge...108","3",0.684161374673137,16,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 18% discharge...109","3",0.713672020918935,18,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 20% discharge...110","3",0.724505042958537,20,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 22% discharge...111","3",0.735151288756066,22,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 24% discharge...112","3",0.742809114680611,24,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 26% discharge...113","3",0.766156144938361,26,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 28% discharge...114","3",0.785954426596933,28,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 30% discharge...115","3",0.790810608890548,30,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 32% discharge...116","3",0.794919686215912,32,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 34% discharge...117","3",0.793612252521476,34,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 36% discharge...118","3",0.790156892043332,36,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 38% discharge...119","3",0.787448636533429,38,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 40% discharge...120","3",0.789503175196111,40,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 42% discharge...121","3",0.791651101979826,42,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 44% discharge...122","3",0.79660067239447,44,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 46% discharge...123","3",0.79417258124766,46,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 48% discharge...124","3",0.798468434815088,48,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 50% discharge...125","3",0.796227119910347,50,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 52% discharge...126","3",0.794546133731789,52,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 54% discharge...127","3",0.792024654463952,54,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 56% discharge...128","3",0.77316025401569,56,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 58% discharge...129","3",0.769331341053414,58,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 60% discharge...130","3",0.754015689204329,60,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 62% discharge...131","3",0.743836384011952,62,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 64% discharge...132","3",0.738886813597308,64,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 66% discharge...133","3",0.733470302577508,66,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 68% discharge...134","3",0.74299589092267,68,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 70% discharge...135","3",0.731415763914829,70,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 72% discharge...136","3",0.711057153530068,72,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 74% discharge...137","3",0.708535674262231,74,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 76% discharge...138","3",0.707415016809859,76,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 78% discharge...139","3",0.68873739260366,78,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 80% discharge...140","3",0.638027642883824,80,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 82% discharge...141","3",0.615707881957414,82,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 84% discharge...142","3",0.610011206574523,84,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 86% discharge...143","3",0.582928651475531,86,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 88% discharge...144","3",0.562663429211803,88,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 90% discharge...145","3",0.554818827045199,90,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 92% discharge...146","3",0.501120657452371,92,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 94% discharge...147","3",0.481882704519982,94,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 96% discharge...148","3",0.42491595069107,96,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 98% discharge...149","3",0.505976839745983,98,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 100% discharge...150","3",0.496077698916696,100,"MOOS_storm1_06_01_SPC","MOOS","storm1","06","01","SPC"
"Interpolated HI for 2% discharge...151","4",0.0278240965782883,2,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 4% discharge...152","4",0.0576694704069013,4,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 6% discharge...153","4",0.072777261605167,6,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 8% discharge...154","4",0.0674128266500946,8,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 10% discharge...155","4",0.0710944021593108,10,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 12% discharge...156","4",0.0797466173602181,12,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 14% discharge...157","4",0.0748303296189416,14,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 16% discharge...158","4",0.0914743325477941,16,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 18% discharge...159","4",0.0863191013263926,18,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 20% discharge...160","4",0.102913879847323,20,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 22% discharge...161","4",0.0926362336764683,22,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 24% discharge...162","4",0.122339061823805,24,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 26% discharge...163","4",0.106838500870656,26,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 28% discharge...164","4",0.102614431365792,28,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 30% discharge...165","4",0.145110478030532,30,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 32% discharge...166","4",0.129287907408889,32,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 34% discharge...167","4",0.0989933608579817,34,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 36% discharge...168","4",0.324995949241431,36,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 38% discharge...169","4",0.328624198308731,38,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 40% discharge...170","4",0.288099178977896,40,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 42% discharge...171","4",0.275318266562475,42,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 44% discharge...172","4",0.233210887618627,44,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 46% discharge...173","4",0.241467256539155,46,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 48% discharge...174","4",0.206854293701532,48,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 50% discharge...175","4",0.194765599522523,50,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 52% discharge...176","4",0.162102128340337,52,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 54% discharge...177","4",0.143211236291515,54,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 56% discharge...178","4",-0.394183931102237,56,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 58% discharge...179","4",-0.41496586082209,58,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 60% discharge...180","4",-0.441327582281674,60,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 62% discharge...181","4",-0.466465872102683,62,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 64% discharge...182","4",-0.466465872102683,64,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 66% discharge...183","4",-0.466465872102683,66,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 68% discharge...184","4",-0.478080781355436,68,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 70% discharge...185","4",-0.233845677379128,70,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 72% discharge...186","4",-0.245460586631882,72,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 74% discharge...187","4",-0.245460586631882,74,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 76% discharge...188","4",-0.245460586631882,76,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 78% discharge...189","4",-0.245460586631882,78,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 80% discharge...190","4",-0.245460586631882,80,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 82% discharge...191","4",-0.245460586631882,82,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 84% discharge...192","4",-0.245460586631882,84,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 86% discharge...193","4",-0.245460586631882,86,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 88% discharge...194","4",-0.245460586631882,88,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 90% discharge...195","4",-0.245460586631882,90,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 92% discharge...196","4",-0.245460586631882,92,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 94% discharge...197","4",-0.245460586631882,94,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 96% discharge...198","4",-0.245460586631882,96,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 98% discharge...199","4",-0.245460586631882,98,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 100% discharge...200","4",-0.245460586631882,100,"MOOS_storm1_06_01_turb","MOOS","storm1","06","01","turb"
"Interpolated HI for 2% discharge...201","5",-0.119113158436792,2,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 4% discharge...202","5",-0.0863528266202283,4,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 6% discharge...203","5",-0.253628073329216,6,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 8% discharge...204","5",-0.314813774507053,8,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 10% discharge...205","5",-0.371514708911488,10,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 12% discharge...206","5",-0.418534539258097,12,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 14% discharge...207","5",-0.462239949066535,14,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 16% discharge...208","5",-0.487865850233136,16,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
"Interpolated HI for 18% discharge...209","5",-0.487135554182349,18,"MOOS_storm1_06_01_abs","MOOS","storm1","06","01","abs"
