"","site.ID","datetimeAK","Q","day","fDOM","SPC","Turb","NO3","DateTime","MeanDischarge","nitrateuM","fDOM.QSU.mn","SpCond.uScm.mn","Turbidity.FNU.mn"
"31","STRT",2019-08-13 13:00:00,3644.59619247624,2019-08-13,76.6672727272727,98.5636363636364,34.1018181818182,20.3111548523822,2019-08-13 13:00:00,3644.59619247624,20.3111548523822,76.6672727272727,98.5636363636364,34.1018181818182
"32","STRT",2019-08-13 13:15:00,3652.10261334067,2019-08-13,77.7118181818182,98.0818181818182,40.3809090909091,20.1981688961136,2019-08-13 13:15:00,3652.10261334067,20.1981688961136,77.7118181818182,98.0818181818182,40.3809090909091
"33","STRT",2019-08-13 13:30:00,3700.89434895948,2019-08-13,78.5554545454545,97.6545454545455,38.2418181818182,20.0979300733727,2019-08-13 13:30:00,3700.89434895948,20.0979300733727,78.5554545454545,97.6545454545455,38.2418181818182
"34","STRT",2019-08-13 13:45:00,3712.15398025613,2019-08-13,79.5772727272727,97.2090909090909,42.5163636363636,20.0220266873667,2019-08-13 13:45:00,3712.15398025613,20.0220266873667,79.5772727272727,97.2090909090909,42.5163636363636
"35","STRT",2019-08-13 14:00:00,3764.69892630715,2019-08-13,80.8263636363636,96.7727272727273,42.2118181818182,19.8916582762875,2019-08-13 14:00:00,3764.69892630715,19.8916582762875,80.8263636363636,96.7727272727273,42.2118181818182
"36","STRT",2019-08-13 14:15:00,3768.45213673937,2019-08-13,81.3245454545455,96.3727272727273,39.7336363636364,19.7659251864911,2019-08-13 14:15:00,3768.45213673937,19.7659251864911,81.3245454545455,96.3727272727273,39.7336363636364
"37","STRT",2019-08-13 14:30:00,3798.4778201971,2019-08-13,81.9645454545455,95.9727272727273,43.2463636363636,19.6680040243916,2019-08-13 14:30:00,3798.4778201971,19.6680040243916,81.9645454545455,95.9727272727273,43.2463636363636
"38","STRT",2019-08-13 14:45:00,3809.73745149375,2019-08-13,83.1318181818182,95.4909090909091,47.8545454545455,19.5718211077732,2019-08-13 14:45:00,3809.73745149375,19.5718211077732,83.1318181818182,95.4909090909091,47.8545454545455
"39","STRT",2019-08-13 15:00:00,3873.54202884142,2019-08-13,84.1427272727273,95.0636363636364,41.9518181818182,19.45130275442,2019-08-13 15:00:00,3873.54202884142,19.45130275442,84.1427272727273,95.0636363636364,41.9518181818182
"40","STRT",2019-08-13 15:15:00,3862.28239754477,2019-08-13,84.1372727272727,94.6545454545455,49.4772727272727,19.3539610074809,2019-08-13 15:15:00,3862.28239754477,19.3539610074809,84.1372727272727,94.6545454545455,49.4772727272727
"41","STRT",2019-08-13 15:30:00,3933.59339575688,2019-08-13,85.0718181818182,94.2454545454545,45.4772727272727,19.2508251089383,2019-08-13 15:30:00,3933.59339575688,19.2508251089383,85.0718181818182,94.2454545454545,45.4772727272727
"42","STRT",2019-08-13 15:45:00,3918.58055402801,2019-08-13,85.7709090909091,93.7636363636364,52.9263636363636,19.1801364593753,2019-08-13 15:45:00,3918.58055402801,19.1801364593753,85.7709090909091,93.7636363636364,52.9263636363636
"43","STRT",2019-08-13 16:00:00,3952.35944791796,2019-08-13,86.2345454545455,93.3727272727273,51.8418181818182,19.046291557334,2019-08-13 16:00:00,3952.35944791796,19.046291557334,86.2345454545455,93.3727272727273,51.8418181818182
"44","STRT",2019-08-13 16:15:00,3982.38513137569,2019-08-13,86.4609090909091,92.9727272727273,50.8890909090909,18.9356232617068,2019-08-13 16:15:00,3982.38513137569,18.9356232617068,86.4609090909091,92.9727272727273,50.8890909090909
"45","STRT",2019-08-13 16:30:00,4001.15118353677,2019-08-13,86.4663636363636,92.4818181818182,56.0927272727273,18.8718875940681,2019-08-13 16:30:00,4001.15118353677,18.8718875940681,86.4663636363636,92.4818181818182,56.0927272727273
"46","STRT",2019-08-13 16:45:00,4012.41081483342,2019-08-13,86.1154545454545,91.9818181818182,56.4836363636364,18.7264543888198,2019-08-13 16:45:00,4012.41081483342,18.7264543888198,86.1154545454545,91.9818181818182,56.4836363636364
"47","STRT",2019-08-13 17:00:00,4061.20255045223,2019-08-13,85.7818181818182,91.5545454545454,58.4336363636364,18.6546069089361,2019-08-13 17:00:00,4061.20255045223,18.6546069089361,85.7818181818182,91.5545454545454,58.4336363636364
"48","STRT",2019-08-13 17:15:00,4076.21539218109,2019-08-13,84.7527272727273,91.0272727272727,63.9463636363636,18.5271355736587,2019-08-13 17:15:00,4076.21539218109,18.5271355736587,84.7527272727273,91.0272727272727,63.9463636363636
"49","STRT",2019-08-13 17:30:00,4102.4878652066,2019-08-13,84.71,90.4636363636364,62.1054545454545,18.3990848232209,2019-08-13 17:30:00,4102.4878652066,18.3990848232209,84.71,90.4636363636364,62.1054545454545
"50","STRT",2019-08-13 17:45:00,4136.26675909655,2019-08-13,83.9509090909091,89.9545454545455,68.8772727272727,18.2548104482933,2019-08-13 17:45:00,4136.26675909655,18.2548104482933,83.9509090909091,89.9545454545455,68.8772727272727
"51","STRT",2019-08-13 18:00:00,4185.05849471536,2019-08-13,83.6027272727273,89.3545454545455,74.0827272727273,18.1789070622872,2019-08-13 18:00:00,4185.05849471536,18.1789070622872,83.6027272727273,89.3545454545455,74.0827272727273
"52","STRT",2019-08-13 18:15:00,4215.08417817309,2019-08-13,83.23,88.7545454545455,74.0909090909091,18.0751917485842,2019-08-13 18:15:00,4215.08417817309,18.0751917485842,83.23,88.7545454545455,74.0909090909091
"53","STRT",2019-08-13 18:30:00,4233.85023033417,2019-08-13,82.1981818181818,88.1636363636364,86.3054545454546,17.9627852074759,2019-08-13 18:30:00,4233.85023033417,17.9627852074759,82.1981818181818,88.1636363636364,86.3054545454546
"54","STRT",2019-08-13 18:45:00,4260.12270335968,2019-08-13,81.7890909090909,87.4727272727273,90.9090909090909,17.8109784354638,2019-08-13 18:45:00,4260.12270335968,17.8109784354638,81.7890909090909,87.4727272727273,90.9090909090909
"55","STRT",2019-08-13 19:00:00,4263.8759137919,2019-08-13,80.7054545454545,86.8727272727273,93.1109090909091,17.7333368039766,2019-08-13 19:00:00,4263.8759137919,17.7333368039766,80.7054545454545,86.8727272727273,93.1109090909091
"56","STRT",2019-08-13 19:15:00,4316.42085984292,2019-08-13,80.3554545454545,86.2454545454545,97.9318181818182,17.5653064074745,2019-08-13 19:15:00,4316.42085984292,17.5653064074745,80.3554545454545,86.2454545454545,97.9318181818182
"57","STRT",2019-08-13 19:30:00,4402.74469978389,2019-08-13,80.1781818181818,85.5727272727273,98.1727272727273,17.353819873946,2019-08-13 19:30:00,4402.74469978389,17.353819873946,80.1781818181818,85.5727272727273,98.1727272727273
"58","STRT",2019-08-13 19:45:00,4466.54927713157,2019-08-13,79.6490909090909,85.3454545454545,100.332727272727,17.1637717013506,2019-08-13 19:45:00,4466.54927713157,17.1637717013506,79.6490909090909,85.3454545454545,100.332727272727
"59","STRT",2019-08-13 20:00:00,4447.78322497049,2019-08-13,80.2663636363636,84.8545454545455,122.339090909091,16.937220373653,2019-08-13 20:00:00,4447.78322497049,16.937220373653,80.2663636363636,84.8545454545455,122.339090909091
"60","STRT",2019-08-13 20:15:00,4485.31532929265,2019-08-13,80.6709090909091,83.8454545454545,136.854545454545,16.7303691614074,2019-08-13 20:15:00,4485.31532929265,16.7303691614074,80.6709090909091,83.8454545454545,136.854545454545
"61","STRT",2019-08-13 20:30:00,4530.35385447924,2019-08-13,80.2027272727273,82.9909090909091,238.618181818182,16.4568852057213,2019-08-13 20:30:00,4530.35385447924,16.4568852057213,80.2027272727273,82.9909090909091,238.618181818182
"62","STRT",2019-08-13 20:45:00,4582.89880053027,2019-08-13,80.9827272727273,82.2727272727273,109.589090909091,16.3334697765664,2019-08-13 20:45:00,4582.89880053027,16.3334697765664,80.9827272727273,82.2727272727273,109.589090909091
"63","STRT",2019-08-13 21:00:00,4594.15843182692,2019-08-13,80.9436363636364,81.5,109.247272727273,16.051294593475,2019-08-13 21:00:00,4594.15843182692,16.051294593475,80.9436363636364,81.5,109.247272727273
"64","STRT",2019-08-13 21:15:00,4635.44374658129,2019-08-13,81.1136363636364,80.7818181818182,108.398181818182,15.8409668902672,2019-08-13 21:15:00,4635.44374658129,15.8409668902672,81.1136363636364,80.7818181818182,108.398181818182
"65","STRT",2019-08-13 21:30:00,4672.97585090345,2019-08-13,81.2018181818182,80.1727272727273,117.22,15.470141187642,2019-08-13 21:30:00,4672.97585090345,15.470141187642,81.2018181818182,80.1727272727273,117.22
"66","STRT",2019-08-13 21:45:00,4687.98869263232,2019-08-13,82.0572727272727,79.8090909090909,113.728181818182,NA,2019-08-13 21:45:00,4687.98869263232,NA,82.0572727272727,79.8090909090909,113.728181818182
"67","STRT",2019-08-13 22:00:00,4744.28684911556,2019-08-13,82.2727272727273,78.9727272727273,115.993636363636,15.1485657736467,2019-08-13 22:00:00,4744.28684911556,15.1485657736467,82.2727272727273,78.9727272727273,115.993636363636
"68","STRT",2019-08-13 22:15:00,4627.93732571686,2019-08-13,81.4654545454545,77.4,122.08,15.0205150232089,2019-08-13 22:15:00,4627.93732571686,15.0205150232089,81.4654545454545,77.4,122.08
"69","STRT",2019-08-13 22:30:00,4556.62632750475,2019-08-13,84.5218181818182,76.7818181818182,117.245454545455,14.8843524605262,2019-08-13 22:30:00,4556.62632750475,14.8843524605262,84.5218181818182,76.7818181818182,117.245454545455
"70","STRT",2019-08-13 22:45:00,4635.44374658129,2019-08-13,85.1363636363636,75.7727272727273,106.378181818182,14.7505075584849,2019-08-13 22:45:00,4635.44374658129,14.7505075584849,85.1363636363636,75.7727272727273,106.378181818182
"71","STRT",2019-08-13 23:00:00,4620.43090485243,2019-08-13,85.9209090909091,75.1727272727273,108.434545454545,14.7794783165025,2019-08-13 23:00:00,4620.43090485243,14.7794783165025,85.9209090909091,75.1727272727273,108.434545454545
"72","STRT",2019-08-13 23:15:00,4657.96300917459,2019-08-13,86.1618181818182,74.4636363636364,109.285454545455,14.6212979777264,2019-08-13 23:15:00,4657.96300917459,14.6212979777264,86.1618181818182,74.4636363636364,109.285454545455
"73","STRT",2019-08-13 23:30:00,4710.50795522561,2019-08-13,86.4736363636364,73.3545454545455,108.367272727273,14.5755241800586,2019-08-13 23:30:00,4710.50795522561,14.5755241800586,86.4736363636364,73.3545454545455,108.367272727273
"74","STRT",2019-08-13 23:45:00,4710.50795522561,2019-08-13,87.6581818181818,72.5727272727273,108.649090909091,14.5413386855979,2019-08-13 23:45:00,4710.50795522561,14.5413386855979,87.6581818181818,72.5727272727273,108.649090909091
"75","STRT",2019-08-14 00:00:00,4733.02721781891,2019-08-14,88.3054545454545,71.9636363636364,108.22,14.4805000937609,2019-08-14 00:00:00,4733.02721781891,14.4805000937609,88.3054545454545,71.9636363636364,108.22
"76","STRT",2019-08-14 00:15:00,4710.50795522561,2019-08-14,88.1863636363636,71.4090909090909,108.670909090909,NA,2019-08-14 00:15:00,4710.50795522561,NA,88.1863636363636,71.4090909090909,108.670909090909
"77","STRT",2019-08-14 00:30:00,4755.54648041221,2019-08-14,88.5009090909091,71,107.804545454545,NA,2019-08-14 00:30:00,4755.54648041221,NA,88.5009090909091,71,107.804545454545
"78","STRT",2019-08-14 00:45:00,4789.32537430215,2019-08-14,88.4809090909091,70.5636363636364,114.949090909091,NA,2019-08-14 00:45:00,4789.32537430215,NA,88.4809090909091,70.5636363636364,114.949090909091
"79","STRT",2019-08-14 01:00:00,4811.84463689545,2019-08-14,88.8990909090909,69.9636363636364,110.308181818182,NA,2019-08-14 01:00:00,4811.84463689545,NA,88.8990909090909,69.9636363636364,110.308181818182
"80","STRT",2019-08-14 01:15:00,4853.12995164983,2019-08-14,88.2136363636364,69.6454545454545,115.861818181818,NA,2019-08-14 01:15:00,4853.12995164983,NA,88.2136363636364,69.6454545454545,115.861818181818
"81","STRT",2019-08-14 01:30:00,4804.33821603102,2019-08-14,88.77,69.1545454545455,119.964545454545,NA,2019-08-14 01:30:00,4804.33821603102,NA,88.77,69.1545454545455,119.964545454545
"82","STRT",2019-08-14 01:45:00,4920.68773942972,2019-08-14,89.0263636363636,68.9545454545455,111.796363636364,NA,2019-08-14 01:45:00,4920.68773942972,NA,89.0263636363636,68.9545454545455,111.796363636364
"83","STRT",2019-08-14 02:00:00,4901.92168726864,2019-08-14,89.1363636363636,68.6545454545455,118.098181818182,NA,2019-08-14 02:00:00,4901.92168726864,NA,89.1363636363636,68.6545454545455,118.098181818182
"84","STRT",2019-08-14 02:15:00,4868.14279337869,2019-08-14,88.9045454545455,68.6454545454545,119.37,NA,2019-08-14 02:15:00,4868.14279337869,NA,88.9045454545455,68.6454545454545,119.37
"85","STRT",2019-08-14 02:30:00,4856.88316208204,2019-08-14,88.93,68.4636363636364,112.951818181818,NA,2019-08-14 02:30:00,4856.88316208204,NA,88.93,68.4636363636364,112.951818181818
"86","STRT",2019-08-14 02:45:00,4864.38958294647,2019-08-14,89.4,68.2636363636364,121.474545454545,NA,2019-08-14 02:45:00,4864.38958294647,NA,89.4,68.2636363636364,121.474545454545
"87","STRT",2019-08-14 03:00:00,4898.16847683642,2019-08-14,89.7981818181818,68.2,110.950909090909,NA,2019-08-14 03:00:00,4898.16847683642,NA,89.7981818181818,68.2,110.950909090909
"88","STRT",2019-08-14 03:15:00,4894.4152664042,2019-08-14,90.2527272727273,68.2636363636364,109.93,NA,2019-08-14 03:15:00,4894.4152664042,NA,90.2527272727273,68.2636363636364,109.93
"89","STRT",2019-08-14 03:30:00,4898.16847683642,2019-08-14,90.2163636363636,68.2,108.911818181818,NA,2019-08-14 03:30:00,4898.16847683642,NA,90.2163636363636,68.2,108.911818181818
"90","STRT",2019-08-14 03:45:00,4924.44094986193,2019-08-14,90.3527272727273,68.0454545454545,107.901818181818,NA,2019-08-14 03:45:00,4924.44094986193,NA,90.3527272727273,68.0454545454545,107.901818181818
"91","STRT",2019-08-14 04:00:00,4898.16847683642,2019-08-14,90.5681818181818,67.6545454545455,107.811818181818,NA,2019-08-14 04:00:00,4898.16847683642,NA,90.5681818181818,67.6545454545455,107.811818181818
"92","STRT",2019-08-14 04:15:00,4905.67489770085,2019-08-14,90.7072727272727,67.8727272727273,109.359090909091,NA,2019-08-14 04:15:00,4905.67489770085,NA,90.7072727272727,67.8727272727273,109.359090909091
"93","STRT",2019-08-14 04:30:00,4890.66205597199,2019-08-14,90.8190909090909,67.5,146.009090909091,NA,2019-08-14 04:30:00,4890.66205597199,NA,90.8190909090909,67.5,146.009090909091
"94","STRT",2019-08-14 04:45:00,4988.24552720961,2019-08-14,90.8927272727273,67.3636363636364,99.6045454545455,NA,2019-08-14 04:45:00,4988.24552720961,NA,90.8927272727273,67.3636363636364,99.6045454545455
"95","STRT",2019-08-14 05:00:00,4913.18131856528,2019-08-14,91.1381818181818,66.8909090909091,117.645454545455,NA,2019-08-14 05:00:00,4913.18131856528,NA,91.1381818181818,66.8909090909091,117.645454545455
"96","STRT",2019-08-14 05:15:00,4913.18131856528,2019-08-14,91.2372727272727,66.7545454545455,105.179090909091,NA,2019-08-14 05:15:00,4913.18131856528,NA,91.2372727272727,66.7545454545455,105.179090909091
"97","STRT",2019-08-14 05:30:00,4935.70058115858,2019-08-14,91.5836363636364,66.5454545454545,98.2736363636364,NA,2019-08-14 05:30:00,4935.70058115858,NA,91.5836363636364,66.5454545454545,98.2736363636364
"98","STRT",2019-08-14 05:45:00,4879.40242467534,2019-08-14,91.9172727272727,66.2727272727273,102.176363636364,NA,2019-08-14 05:45:00,4879.40242467534,NA,91.9172727272727,66.2727272727273,102.176363636364
"99","STRT",2019-08-14 06:00:00,4939.4537915908,2019-08-14,92.0472727272727,66.1636363636364,100.458181818182,NA,2019-08-14 06:00:00,4939.4537915908,NA,92.0472727272727,66.1636363636364,100.458181818182
"100","STRT",2019-08-14 06:15:00,4894.4152664042,2019-08-14,92.3254545454545,65.9545454545455,96.5827272727273,NA,2019-08-14 06:15:00,4894.4152664042,NA,92.3254545454545,65.9545454545455,96.5827272727273
"101","STRT",2019-08-14 06:30:00,4886.90884553977,2019-08-14,92.7781818181818,65.7454545454545,91.9127272727273,NA,2019-08-14 06:30:00,4886.90884553977,NA,92.7781818181818,65.7454545454545,91.9127272727273
"102","STRT",2019-08-14 06:45:00,4879.40242467534,2019-08-14,93.0581818181818,65.6636363636364,90.7509090909091,NA,2019-08-14 06:45:00,4879.40242467534,NA,93.0581818181818,65.6636363636364,90.7509090909091
"103","STRT",2019-08-14 07:00:00,4823.1042681921,2019-08-14,93.2918181818182,65.5454545454545,90.5245454545454,NA,2019-08-14 07:00:00,4823.1042681921,NA,93.2918181818182,65.5454545454545,90.5245454545454
"104","STRT",2019-08-14 07:15:00,4913.18131856528,2019-08-14,93.7745454545455,65.4818181818182,86.17,NA,2019-08-14 07:15:00,4913.18131856528,NA,93.7745454545455,65.4818181818182,86.17
"105","STRT",2019-08-14 07:30:00,4875.64921424312,2019-08-14,94.0845454545454,65.5545454545454,88.3,NA,2019-08-14 07:30:00,4875.64921424312,NA,94.0845454545454,65.5545454545454,88.3
"106","STRT",2019-08-14 07:45:00,4868.14279337869,2019-08-14,94.0236363636364,65.5909090909091,86.2754545454546,16.051294593475,2019-08-14 07:45:00,4868.14279337869,16.051294593475,94.0236363636364,65.5909090909091,86.2754545454546
"107","STRT",2019-08-14 08:00:00,4853.12995164983,2019-08-14,95.2318181818182,65.7727272727273,82.7627272727273,NA,2019-08-14 08:00:00,4853.12995164983,NA,95.2318181818182,65.7727272727273,82.7627272727273
"108","STRT",2019-08-14 08:15:00,4834.36389948875,2019-08-14,95.2909090909091,65.8727272727273,86.1972727272727,15.8687788179642,2019-08-14 08:15:00,4834.36389948875,15.8687788179642,95.2909090909091,65.8727272727273,86.1972727272727
"109","STRT",2019-08-14 08:30:00,4853.12995164983,2019-08-14,96.4854545454545,66.0909090909091,75.4954545454545,NA,2019-08-14 08:30:00,4853.12995164983,NA,96.4854545454545,66.0909090909091,75.4954545454545
"110","STRT",2019-08-14 08:45:00,4853.12995164983,2019-08-14,96.7709090909091,66.4727272727273,74.7063636363636,15.5802300681089,2019-08-14 08:45:00,4853.12995164983,15.5802300681089,96.7709090909091,66.4727272727273,74.7063636363636
"111","STRT",2019-08-14 09:00:00,4834.36389948875,2019-08-14,97.3236363636364,66.5818181818182,187.828181818182,15.7227661975555,2019-08-14 09:00:00,4834.36389948875,15.7227661975555,97.3236363636364,66.5818181818182,187.828181818182
"112","STRT",2019-08-14 09:15:00,4778.0657430055,2019-08-14,97.8527272727273,66.7,79.3463636363636,15.7082808185466,2019-08-14 09:15:00,4778.0657430055,15.7082808185466,97.8527272727273,66.7,79.3463636363636
"113","STRT",2019-08-14 09:30:00,4789.32537430215,2019-08-14,98.8572727272727,66.8727272727273,98.0363636363636,15.9052819730663,2019-08-14 09:30:00,4789.32537430215,15.9052819730663,98.8572727272727,66.8727272727273,98.0363636363636
"114","STRT",2019-08-14 09:45:00,4759.29969084442,2019-08-14,99.1309090909091,67.0727272727273,111.281818181818,NA,2019-08-14 09:45:00,4759.29969084442,NA,99.1309090909091,67.0727272727273,111.281818181818
"115","STRT",2019-08-14 10:00:00,4729.2740073867,2019-08-14,99.5727272727273,67.1818181818182,190.41,16.0970683911427,2019-08-14 10:00:00,4729.2740073867,16.0970683911427,99.5727272727273,67.1818181818182,190.41
"116","STRT",2019-08-14 10:15:00,4785.57216386994,2019-08-14,100.121818181818,67.3909090909091,90.4018181818182,16.178186513592,2019-08-14 10:15:00,4785.57216386994,16.178186513592,100.121818181818,67.3909090909091,90.4018181818182
"117","STRT",2019-08-14 10:30:00,4774.31253257329,2019-08-14,100.871818181818,67.6545454545455,105.786363636364,16.3079755095108,2019-08-14 10:30:00,4774.31253257329,16.3079755095108,100.871818181818,67.6545454545455,105.786363636364
"118","STRT",2019-08-14 10:45:00,4736.78042825113,2019-08-14,101.109090909091,67.7909090909091,121.86,16.510770815634,2019-08-14 10:45:00,4736.78042825113,16.510770815634,101.109090909091,67.7909090909091,121.86
"119","STRT",2019-08-14 11:00:00,4695.49511349675,2019-08-14,101.348181818182,67.9818181818182,110.990909090909,16.6562040208823,2019-08-14 11:00:00,4695.49511349675,16.6562040208823,101.348181818182,67.9818181818182,110.990909090909
"120","STRT",2019-08-14 11:15:00,4725.52079695448,2019-08-14,101.892727272727,68.1545454545455,150.15,16.686913024381,2019-08-14 11:15:00,4725.52079695448,16.686913024381,101.892727272727,68.1545454545455,150.15
"121","STRT",2019-08-14 11:30:00,4661.71621960681,2019-08-14,101.954545454545,68.3090909090909,453.241818181818,16.872905290854,2019-08-14 11:30:00,4661.71621960681,16.872905290854,101.954545454545,68.3090909090909,453.241818181818
