"","site.ID","Q","datetimeAK","fDOM.QSU","SpCond.µS.cm","Turbidity.FNU","nitrateuM","ABS_254","MeanDischarge","DateTime"
"4385","FRCH",628.05521517992,2020-07-19 16:00:00,71.5880195115229,71.4909090909091,18.2972727272727,29.2882565274878,0.280735714285714,628.05521517992,2020-07-19 16:00:00
"4386","FRCH",623.786262854934,2020-07-19 16:15:00,71.5259524601828,71.5181818181818,17.1554545454545,29.3064991632368,0.279542857142857,623.786262854934,2020-07-19 16:15:00
"4387","FRCH",623.786262854934,2020-07-19 16:30:00,71.4864396127826,71.5363636363636,15.9172727272727,29.3240401591492,0.2797,623.786262854934,2020-07-19 16:30:00
"4388","FRCH",622.37079102546,2020-07-19 16:45:00,71.4973235094708,71.5,17.6027272727273,29.3668401891754,0.279035714285714,622.37079102546,2020-07-19 16:45:00
"4389","FRCH",629.485711604357,2020-07-19 17:00:00,71.4996348439693,71.5090909090909,16.9281818181818,29.4236730159318,0.278485714285714,629.485711604357,2020-07-19 17:00:00
"4390","FRCH",613.956839196384,2020-07-19 17:15:00,71.5295209432473,71.5,15.7836363636364,29.4798042028515,0.278092857142857,613.956839196384,2020-07-19 17:15:00
"4391","FRCH",596.190494298935,2020-07-19 17:30:00,71.3252031823548,71.4818181818182,18.2209090909091,29.5268140718968,0.278664285714286,596.190494298935,2020-07-19 17:30:00
"4392","FRCH",601.589451320469,2020-07-19 17:45:00,71.2575566258922,71.4727272727273,15.8,29.5850501783261,0.277792857142857,601.589451320469,2020-07-19 17:45:00
"4393","FRCH",602.948580935597,2020-07-19 18:00:00,71.2200520231267,71.4636363636364,16.9463636363636,29.6341649668809,0.27785,602.948580935597,2020-07-19 18:00:00
"4394","FRCH",596.190494298935,2020-07-19 18:15:00,71.2731101908338,71.4181818181818,16.3863636363636,29.6299551278619,0.276664285714286,596.190494298935,2020-07-19 18:15:00
"4395","FRCH",601.589451320469,2020-07-19 18:30:00,71.2521472740001,71.4181818181818,16.9654545454545,29.6327616872079,0.275664285714286,601.589451320469,2020-07-19 18:30:00
"4396","FRCH",597.534599341452,2020-07-19 18:45:00,71.2911297377803,71.4,16.8818181818182,29.6481977636108,0.274807142857143,597.534599341452,2020-07-19 18:45:00
"4397","FRCH",586.886931143701,2020-07-19 19:00:00,71.2407987696159,71.4090909090909,16.0172727272727,29.6902961538006,0.274028571428571,586.886931143701,2020-07-19 19:00:00
"4398","FRCH",584.262575566769,2020-07-19 19:15:00,71.1672457454995,71.4,18.3709090909091,29.7134502684051,0.274564285714286,584.262575566769,2020-07-19 19:15:00
"4399","FRCH",577.767419174314,2020-07-19 19:30:00,71.2163162010645,71.4,15.1181818181818,29.7344994634999,0.272542857142857,577.767419174314,2020-07-19 19:30:00
"4400","FRCH",584.262575566769,2020-07-19 19:45:00,71.360701278258,71.4090909090909,17.3272727272727,29.7485322602299,0.2721,584.262575566769,2020-07-19 19:45:00
"4401","FRCH",580.354213282466,2020-07-19 20:00:00,71.1650928258147,71.4181818181818,18.3045454545455,29.7660732561423,0.271071428571429,580.354213282466,2020-07-19 20:00:00
"4402","FRCH",567.570488572121,2020-07-19 20:15:00,71.2074958614628,71.4272727272727,16.4772727272727,29.8018568878037,0.271842857142857,567.570488572121,2020-07-19 20:15:00
"4403","FRCH",566.312774911523,2020-07-19 20:30:00,71.2609047177388,71.4636363636364,15.1372727272727,29.7878240910738,0.270192857142857,566.312774911523,2020-07-19 20:30:00
"4404","FRCH",577.767419174314,2020-07-19 20:45:00,71.0394590462715,71.4636363636364,16.7127272727273,29.8215028032256,0.271664285714286,577.767419174314,2020-07-19 20:45:00
"4405","FRCH",570.097184345126,2020-07-19 21:00:00,70.9383046833468,71.4818181818182,21.6745454545455,29.8306241211,0.27015,570.097184345126,2020-07-19 21:00:00
"4406","FRCH",565.058817394078,2020-07-19 21:15:00,70.823616718644,71.4818181818182,15.6881818181818,29.834833960119,0.269478571428571,565.058817394078,2020-07-19 21:15:00
